user,item,label
91,570,0
177,1228,0
90,1021,0
493,703,0
377,1244,0
100,1215,0
172,555,0
283,642,0
196,997,0
460,882,0
418,735,0
451,1342,0
150,989,1
212,778,0
379,523,0
354,750,0
279,1444,0
79,1254,1
210,619,0
108,644,0
486,981,0
381,1047,0
9,1026,0
460,1453,0
361,1287,0
166,822,0
193,1331,0
1,770,0
252,1447,0
477,730,0
223,970,0
72,1145,1
8,1430,0
395,766,0
137,773,0
84,1047,0
237,511,0
423,1100,0
12,1346,0
310,956,0
363,933,0
303,816,0
300,665,0
39,522,0
173,1184,0
485,616,0
117,687,0
158,1258,0
134,746,0
153,949,0
485,751,0
182,725,0
353,571,0
481,835,0
123,634,0
290,924,0
212,1229,0
266,1376,0
487,622,0
71,517,0
387,579,0
3,1311,1
131,776,0
192,1235,0
132,759,0
121,646,0
141,681,0
318,1430,0
457,1080,0
25,1261,0
329,639,0
204,1084,0
479,747,0
198,1238,0
488,1354,0
42,1032,0
278,515,0
2,548,0
72,585,0
228,1409,0
30,619,0
29,1279,0
94,781,0
314,1163,0
370,1477,0
51,971,0
218,1044,0
428,1174,0
225,1438,1
376,1259,0
188,1031,0
69,1463,0
371,737,0
391,992,0
103,1071,1
29,1356,0
231,649,0
62,991,0
358,1388,0
108,1296,0
204,865,0
472,992,0
316,1295,0
107,571,0
100,1094,0
130,886,1
435,666,0
210,659,0
146,995,0
358,811,0
239,1351,0
147,674,0
122,1327,0
420,885,0
255,702,0
137,870,0
52,1295,1
17,684,0
183,1366,0
378,668,0
126,712,0
55,686,0
471,751,0
195,547,0
168,1391,0
115,1134,0
305,1019,0
477,1175,0
56,1330,0
297,1293,0
308,667,0
396,500,0
210,1227,0
484,570,0
155,665,0
248,526,0
281,1327,0
167,823,0
230,983,0
442,838,0
11,1281,0
302,1173,0
336,1230,0
123,1172,0
279,653,0
348,830,0
482,1399,0
171,1370,0
202,559,0
271,1069,0
36,1020,0
88,680,0
56,1489,0
282,1282,0
234,1164,0
395,918,0
183,1033,0
286,1173,0
167,762,0
219,1369,0
31,1034,0
53,1368,0
266,1150,0
142,1419,0
410,1154,0
431,992,0
225,1254,0
221,1456,0
179,928,0
396,815,0
384,1415,0
379,528,0
256,1159,0
19,728,0
244,770,0
290,1415,1
2,1062,0
369,1420,0
2,1203,0
195,812,0
132,1248,0
328,500,0
136,625,0
89,1376,0
495,966,0
169,1410,0
334,1390,0
327,819,0
87,955,0
384,912,1
250,1481,0
94,1242,0
335,948,0
352,1148,0
124,1486,0
323,659,0
377,1486,0
372,1006,0
222,1334,0
319,897,0
143,1488,1
163,500,0
496,741,0
222,776,1
56,554,0
418,562,0
122,603,0
58,812,0
105,1144,0
186,1483,0
64,1042,0
237,943,0
198,792,0
486,920,0
321,744,0
240,1007,0
286,1105,0
483,631,0
163,1370,0
461,1093,0
36,1478,0
495,594,0
135,891,0
446,741,0
405,692,0
421,1330,0
157,837,0
148,797,0
396,1029,0
122,1153,0
388,611,0
336,1109,0
250,576,0
279,952,0
344,1382,0
442,1481,0
99,712,0
390,1312,0
30,1450,0
448,662,0
490,1315,0
405,1029,0
80,579,0
415,1384,0
354,720,0
254,1316,0
150,647,0
55,524,0
146,1114,0
419,572,0
224,1185,0
279,602,1
356,813,0
473,983,0
368,1044,0
24,980,0
475,584,0
279,754,0
341,975,1
54,621,0
85,1465,0
436,1116,0
97,937,0
141,1258,0
183,1460,0
325,761,0
398,1312,0
174,576,0
219,1310,0
351,794,0
400,583,0
288,1366,0
334,793,0
125,567,0
388,767,0
290,1241,0
198,689,0
293,1261,0
136,665,0
497,1391,0
476,1305,0
174,570,0
233,1044,0
190,900,0
146,986,0
320,683,0
270,1259,0
21,1100,1
167,704,0
212,1134,0
148,1131,1
407,1343,0
68,744,0
338,827,0
247,1211,0
190,813,0
105,582,0
72,1168,0
341,1143,0
75,651,0
465,925,0
0,535,0
341,913,0
316,1282,0
150,933,0
161,1033,0
368,1035,0
483,706,0
200,1031,0
124,1274,0
121,598,0
414,1160,0
366,1322,0
99,1105,1
360,1150,0
31,980,1
143,669,0
426,1044,0
201,1338,0
339,504,0
17,1073,0
34,601,0
280,954,0
111,887,0
179,1038,0
42,875,0
305,805,0
255,1155,0
341,1120,0
70,710,0
324,538,0
72,752,0
267,914,0
102,1101,0
355,813,0
210,1467,0
439,750,0
232,822,1
250,725,0
393,925,0
132,1459,0
133,1184,0
235,1474,0
46,797,0
389,621,0
297,1369,1
61,1414,0
404,764,0
140,1031,0
123,1143,0
93,1100,0
354,1292,0
382,1436,1
153,996,1
54,1051,0
20,501,0
152,751,0
243,1065,0
471,802,0
271,659,0
152,609,0
77,1311,0
42,581,0
322,1074,0
84,782,0
318,1090,0
82,819,0
111,680,0
260,597,0
467,1113,0
404,556,0
99,1193,0
173,1008,0
107,670,0
49,587,0
63,823,0
235,911,0
463,686,0
377,1458,0
89,939,0
418,933,0
111,1377,1
164,688,0
450,1218,0
459,1166,0
245,523,0
368,639,0
329,1246,0
398,647,0
331,1076,0
193,871,0
332,1438,0
210,1224,0
59,901,0
219,504,0
489,676,0
177,1294,0
319,1073,0
329,1059,0
192,749,0
179,932,0
203,1103,0
8,737,0
270,1015,1
71,668,0
229,1058,0
17,503,0
412,566,0
84,702,0
460,1024,0
101,671,0
382,1416,0
366,559,0
379,1416,0
138,1181,0
110,629,0
142,609,0
375,1309,0
359,752,0
5,984,0
179,1320,0
112,725,0
430,1284,0
208,1228,0
227,931,0
213,1075,0
29,1296,0
414,607,1
87,743,0
76,985,0
324,1112,1
388,1462,0
30,897,0
93,1003,0
382,1481,0
319,587,0
296,911,0
398,1093,0
473,1249,0
38,850,0
390,1453,0
459,1419,0
222,902,0
52,1008,0
273,881,0
142,740,0
384,1077,0
131,1479,0
444,1420,0
266,705,0
399,1147,0
179,559,1
74,1322,0
3,671,0
351,1422,0
353,792,1
175,1473,0
377,810,0
49,1187,0
472,1259,0
351,831,0
334,774,0
187,600,0
267,1250,0
332,735,0
135,714,0
476,504,0
166,551,0
390,1257,0
471,1249,0
238,1185,0
346,1130,0
377,504,0
378,551,0
455,787,0
69,1176,0
217,1352,0
55,841,0
306,1135,0
75,1487,0
463,880,0
450,1351,0
383,1218,0
247,1029,0
91,517,0
339,1210,0
350,1089,0
308,730,0
425,565,0
300,1472,0
433,742,0
272,503,0
163,1184,0
207,649,0
232,996,0
181,753,0
392,1405,0
423,621,0
233,1224,0
347,1292,0
419,696,0
95,868,0
434,596,0
477,937,0
261,1470,0
308,1110,0
443,774,0
214,1464,0
84,1187,0
421,1488,0
60,1019,0
42,554,0
475,1124,0
421,1342,0
443,766,0
63,1084,0
203,1115,0
65,596,0
3,1448,0
458,729,0
449,1249,1
151,1364,0
498,696,0
446,1092,0
319,1104,0
364,1314,0
314,688,0
91,1097,0
486,1239,0
242,1417,0
197,812,0
115,1372,0
380,837,0
125,761,0
32,939,0
13,1208,0
416,620,0
408,820,0
165,982,0
492,1177,0
472,1299,0
83,750,0
484,833,0
173,1142,0
306,692,0
274,740,0
234,1033,0
117,1435,0
345,1250,0
136,962,0
304,1038,0
16,1124,0
65,1422,0
297,1357,0
127,749,0
48,730,0
220,999,0
370,1306,0
278,614,0
9,645,0
194,633,0
132,774,1
9,1322,1
468,879,0
143,543,0
468,579,0
463,1214,0
65,1101,0
312,1188,0
9,1122,1
19,522,0
91,1048,0
9,1301,0
248,894,0
489,631,0
11,680,0
414,701,0
169,1068,0
273,986,0
242,1152,0
362,1331,0
8,1193,0
469,1106,0
295,791,0
280,503,0
29,796,1
431,954,0
454,547,0
320,909,0
107,1052,0
225,1229,0
405,1253,0
290,1471,0
64,664,0
6,598,0
28,1459,0
444,696,0
448,641,0
218,674,0
394,1007,0
316,882,1
92,1351,1
422,1279,0
386,1337,0
49,1342,0
305,1143,0
270,593,0
256,1338,0
297,1303,0
438,1327,0
285,925,1
22,1282,0
52,1420,1
135,865,0
386,1392,0
241,589,0
335,854,0
201,1388,0
415,563,0
373,1383,0
178,1310,0
368,1359,0
227,1089,0
69,1055,0
371,820,0
77,1049,0
8,522,0
132,583,0
455,1481,0
385,1289,0
483,1060,1
298,1368,0
335,1091,1
139,1132,0
498,1120,0
369,1446,0
138,945,0
55,1063,0
458,1240,0
399,573,0
349,610,0
168,840,0
253,715,0
74,886,0
310,614,0
155,1216,0
296,724,0
98,1041,0
72,1216,0
166,541,0
443,738,0
218,1279,0
152,1423,0
243,744,0
330,1254,0
256,1073,0
379,600,0
326,1267,0
421,1353,0
485,828,0
307,1309,0
237,640,0
328,858,0
272,1380,1
143,1222,0
141,1107,0
159,885,0
139,1082,0
290,756,0
37,1452,1
217,1126,0
118,850,0
150,1361,0
57,1029,0
161,1259,0
159,847,0
189,1436,0
87,762,0
111,1224,0
282,1323,0
183,1130,0
122,666,0
199,621,0
398,1413,0
169,1128,0
279,1312,0
197,501,0
258,532,0
8,820,0
68,1244,0
485,1461,0
295,902,0
449,917,0
332,1312,0
311,583,0
248,559,0
334,542,0
63,836,0
225,875,0
405,1482,0
40,667,0
276,1489,0
200,537,0
135,855,0
200,547,0
86,1051,0
411,817,0
216,967,0
376,1244,0
338,1447,0
477,1285,0
311,745,0
391,1269,0
107,963,0
447,1465,0
136,978,0
167,1440,0
111,1145,0
253,742,0
35,1281,0
424,857,0
123,544,1
134,940,0
453,1391,0
126,1035,0
203,732,0
414,1214,1
44,955,0
214,543,0
364,1351,0
470,1099,0
10,1100,0
355,673,1
167,1218,0
161,944,0
36,553,0
216,1315,0
147,685,1
185,1061,0
17,1292,0
167,1465,0
434,913,0
271,622,0
459,996,1
44,627,0
69,1344,0
261,528,0
49,1010,0
481,986,0
138,989,0
126,604,0
30,536,0
34,811,1
308,873,0
410,1197,0
459,812,0
67,635,0
124,640,0
174,1130,0
206,508,0
273,682,0
4,1287,0
389,517,1
345,1452,0
348,1149,0
407,871,0
57,1091,0
433,1176,0
104,1018,0
56,527,0
308,1268,0
398,1359,0
468,1031,0
312,1130,0
163,1346,0
291,903,0
11,564,0
418,550,0
111,1130,0
89,526,0
390,969,0
103,1331,0
418,696,0
182,1417,0
266,588,0
449,1380,0
351,932,0
430,1272,0
207,1185,0
220,797,0
470,934,0
102,995,0
418,1368,0
236,709,0
406,1384,0
383,1017,0
433,1003,0
45,979,0
53,1321,1
139,689,0
282,907,0
311,1078,0
492,1319,0
80,1384,0
119,662,1
462,882,0
270,1446,0
18,1081,0
445,1442,0
399,840,0
248,1006,0
350,913,0
23,592,0
356,1441,0
93,1033,0
227,906,0
166,806,0
473,700,1
173,984,0
48,1024,0
272,730,0
433,781,0
349,1480,0
463,1144,0
331,1467,0
113,1240,0
25,969,0
459,619,0
145,1188,0
298,1112,0
10,1253,0
483,1442,0
13,622,0
235,755,0
123,880,0
355,691,0
245,1247,0
479,1149,0
401,840,0
364,598,0
468,894,0
154,767,0
361,1241,0
41,688,0
24,833,0
115,655,0
229,865,0
176,660,0
356,1363,0
256,1387,0
242,621,0
277,1379,1
289,1155,0
108,1100,0
242,1425,0
108,611,0
68,1215,0
470,1026,0
320,528,0
54,1389,0
371,1153,0
174,1141,0
277,1054,0
494,541,0
209,760,1
302,1095,0
462,1087,0
381,794,0
491,1275,0
371,701,0
260,1057,0
155,794,0
213,756,0
5,598,0
248,664,0
95,1210,0
306,703,0
300,1393,0
389,979,0
465,954,0
301,969,0
404,1112,1
414,1022,0
273,722,0
121,931,0
93,1317,0
413,550,0
437,967,1
421,1090,0
201,749,0
49,684,0
447,895,0
149,979,0
282,1374,0
306,1159,0
451,1383,0
492,730,0
207,1314,0
172,1343,1
444,581,0
62,1031,0
308,888,0
111,979,0
474,1264,0
411,963,0
244,1064,1
90,631,0
487,990,0
6,1460,0
168,1285,0
310,1477,0
299,1261,0
192,1267,0
406,1261,0
3,938,1
54,829,1
156,538,0
374,659,0
404,883,0
154,802,1
87,533,0
308,1270,0
87,772,0
233,1348,1
335,881,0
308,921,0
210,1373,0
265,1479,0
409,601,0
90,1248,0
86,1044,0
391,1157,0
240,961,0
263,1256,0
227,631,0
211,1287,0
480,1485,0
472,1307,0
434,1460,0
468,999,0
17,1147,0
470,1401,0
150,1074,0
2,1028,0
157,1347,0
418,775,0
349,883,0
108,628,0
351,1072,0
466,726,0
346,1360,0
470,1282,0
346,585,0
340,527,0
398,1381,0
271,708,0
61,778,0
394,1323,0
227,849,0
447,782,1
89,503,0
152,1060,0
263,716,0
192,603,1
490,1381,0
339,990,0
176,929,0
241,850,0
373,1460,0
34,1276,0
47,868,0
25,675,1
361,777,0
54,649,0
32,1259,0
493,1086,0
329,1450,0
12,1403,0
394,1054,0
167,748,0
166,709,0
393,730,0
262,1431,0
232,1436,0
449,935,0
270,652,0
99,768,0
24,730,0
30,1448,1
415,662,0
26,1489,0
54,1362,0
341,1385,0
279,666,0
207,606,0
462,1227,0
185,858,0
46,774,0
366,1026,0
123,995,0
376,820,0
141,1006,0
397,1393,0
430,566,0
222,999,0
349,1170,0
87,1179,1
105,1052,0
88,1002,0
388,1473,0
280,611,0
204,920,1
125,655,0
162,1110,0
451,1104,0
136,1235,0
95,1337,1
469,1120,0
17,631,0
208,1381,0
421,821,0
28,971,0
213,988,0
463,1057,0
150,1192,0
162,1484,0
270,823,0
209,740,0
49,1467,0
224,1457,0
418,988,0
14,957,0
115,799,0
106,1146,0
199,1088,0
294,1059,1
78,771,0
296,609,0
487,828,0
42,1341,0
230,1262,0
480,957,1
148,1308,0
14,533,0
112,510,0
20,1271,0
352,1121,1
8,1132,0
286,890,0
411,1309,0
293,1051,0
437,832,0
122,923,0
476,1184,0
124,759,0
307,1189,0
234,970,0
86,927,0
307,1247,0
229,1131,0
205,990,0
238,1006,0
260,564,0
87,1240,0
197,1249,0
29,1468,0
259,1041,0
13,924,0
182,867,0
227,1433,0
61,506,0
288,565,0
274,794,0
447,1452,0
473,723,1
496,686,0
177,858,0
404,665,0
303,1016,0
169,1129,0
137,506,0
397,1409,0
492,1260,1
303,848,0
375,664,0
17,699,0
438,548,0
353,1345,0
24,651,0
373,767,0
386,1165,0
105,891,0
77,818,0
111,855,0
386,892,0
49,1456,0
257,955,0
375,1415,0
407,1267,0
455,1209,0
371,1324,0
452,684,0
418,716,0
487,1423,0
178,1197,0
304,621,0
269,1011,0
312,1432,0
211,745,1
4,514,0
150,1253,0
36,719,0
216,1443,0
117,1483,1
458,861,0
25,1099,0
423,769,0
354,956,0
16,735,0
316,1013,0
494,695,0
400,1397,0
139,1353,0
468,1270,0
294,898,0
124,1074,0
148,1465,0
393,1021,1
64,1481,0
467,518,0
340,1487,0
374,684,0
107,1210,0
19,687,0
248,720,0
410,1061,0
488,1199,0
281,571,0
422,1412,1
33,539,0
459,1175,0
143,1313,0
42,771,0
327,725,0
183,1308,0
391,892,0
303,904,0
233,654,0
41,789,0
488,1235,0
363,605,0
420,1289,0
16,1419,0
108,1178,0
400,591,0
124,1130,0
139,814,0
424,624,1
274,722,0
458,1311,0
71,1271,0
400,1069,0
258,1325,0
409,550,0
194,1429,0
473,1335,0
396,755,0
434,851,0
301,1458,0
441,577,0
198,549,0
104,889,0
290,1109,0
390,752,0
363,670,0
176,1138,0
440,626,0
305,1176,0
143,506,0
85,946,0
415,1413,0
32,787,0
464,1327,0
123,1157,0
270,1351,0
257,885,0
375,791,0
133,830,0
19,1244,0
282,1016,0
284,868,0
238,939,0
166,1006,0
264,1284,0
262,962,0
318,1412,0
496,1459,0
494,603,0
108,1185,0
324,659,0
424,686,0
208,899,0
178,640,0
44,1368,0
206,1429,0
484,1451,1
94,522,0
482,998,0
45,857,0
408,819,0
156,1419,0
398,1242,0
367,913,0
478,995,0
406,973,0
298,694,0
127,1468,0
232,590,0
266,651,0
279,1311,1
15,932,1
153,1087,0
415,1358,0
29,968,0
227,897,0
211,536,0
0,929,0
476,738,0
32,1444,1
38,1480,0
484,840,0
468,1459,0
74,902,0
44,834,0
41,733,0
226,913,0
468,812,0
349,1209,0
275,1118,0
487,1092,0
456,1330,0
221,1197,0
337,893,0
468,1478,0
322,862,0
262,770,0
339,1035,0
197,1258,1
56,873,0
131,1402,0
183,1044,0
91,622,0
190,519,0
102,1411,0
192,1269,1
456,818,0
143,1465,0
245,863,0
485,1224,0
347,1461,0
437,787,0
360,779,0
63,725,0
119,1468,0
213,1251,0
333,558,0
142,547,0
464,1015,0
67,876,0
190,1087,0
492,1409,1
232,627,0
5,1227,0
156,1253,0
380,1236,0
442,648,1
180,843,0
88,598,0
88,1228,0
206,613,0
301,1170,0
452,954,0
439,1355,0
457,1107,0
147,1487,0
24,1161,0
326,1427,0
31,825,0
281,1010,0
277,618,0
156,1410,0
476,1092,0
455,919,0
391,1219,0
361,1395,0
376,692,0
283,1003,0
301,1086,0
326,995,0
479,938,0
41,923,0
120,551,0
124,875,0
67,629,0
285,790,0
47,1301,0
417,1368,0
436,965,0
385,593,0
222,1111,0
47,591,0
210,505,0
209,504,0
2,1302,0
42,1175,0
362,859,0
412,1399,0
133,1094,0
57,1284,0
145,719,0
44,574,0
104,561,0
286,1118,0
303,1017,1
415,805,0
362,557,0
33,1442,0
49,1169,0
216,744,0
217,672,0
358,726,0
73,644,0
242,720,0
21,842,0
290,647,0
222,1393,0
406,1409,0
442,1101,0
321,540,0
80,1173,0
393,630,1
418,678,0
430,505,0
400,1399,0
393,1376,0
3,1449,0
70,1361,0
497,1354,0
264,687,0
76,1099,0
293,1460,0
134,642,0
151,693,0
213,1292,0
358,763,0
189,942,0
17,709,0
193,552,0
438,541,0
330,660,0
476,777,0
99,1342,0
145,979,0
90,1098,0
461,1232,0
388,747,0
314,1145,0
403,1079,0
482,551,1
480,1032,0
333,924,0
400,1474,0
21,677,0
155,1021,0
14,1059,1
364,659,0
249,921,0
152,1401,0
422,806,0
218,829,0
49,1151,0
407,1443,0
426,1259,0
169,719,0
88,752,0
65,1191,0
146,1201,1
303,1078,0
285,1417,1
427,563,0
190,1035,0
236,1222,0
36,1053,0
121,617,0
352,1028,0
270,1315,0
467,1081,0
181,1439,0
427,989,0
320,1327,0
20,1287,0
343,1079,0
417,1373,0
192,938,1
342,984,0
461,1042,0
413,576,0
201,1171,0
476,624,0
460,921,0
337,1384,0
134,767,0
296,870,0
253,1482,0
150,1396,0
73,1440,0
174,1369,0
113,555,1
183,993,0
388,866,1
63,1462,0
263,746,0
88,705,0
330,629,0
464,961,1
397,883,0
437,1335,0
356,916,1
312,1214,0
145,1206,0
473,950,0
305,1092,0
486,1071,0
462,1036,0
41,827,0
232,960,0
219,1470,0
56,574,0
372,1056,0
369,763,0
426,638,1
458,1347,0
260,1476,0
7,862,0
107,1110,0
423,1337,0
102,1316,0
464,1131,0
484,878,0
186,1003,0
298,999,1
279,1192,0
438,1036,0
377,1226,0
107,531,0
241,639,0
129,1450,0
276,1102,0
148,829,0
36,1379,0
316,1223,0
232,1285,0
168,826,1
309,876,0
319,593,0
12,578,0
78,648,0
183,1079,0
323,885,0
233,1300,0
378,976,0
358,878,0
366,852,0
200,1425,0
471,895,0
201,1335,0
254,536,0
51,1213,1
234,606,0
19,573,0
212,698,0
285,1045,0
301,980,0
278,577,0
495,1459,0
373,977,0
164,954,0
189,1182,0
360,740,0
447,1111,0
77,900,0
409,806,0
52,934,0
80,1289,0
35,656,0
220,1471,0
352,588,0
314,1031,0
314,625,1
434,1175,0
74,1193,0
255,949,0
269,1391,0
168,695,0
441,1447,0
332,1331,0
59,1161,0
454,564,0
183,1114,0
454,1287,0
258,1425,0
18,1060,0
373,569,0
164,1024,0
179,774,0
319,687,0
279,683,0
40,1418,0
240,828,0
353,556,0
311,888,0
444,1014,1
395,1041,0
198,1295,0
154,1313,0
155,1138,0
345,837,0
265,1412,0
36,1260,0
303,1251,0
382,660,0
217,1067,0
435,1007,0
199,1231,0
449,908,1
5,1272,0
55,828,0
437,590,0
149,1441,0
468,1279,0
391,1462,0
175,941,0
240,778,0
304,976,0
394,842,0
392,854,0
266,1219,0
238,1029,0
297,541,0
417,1357,0
317,926,0
482,1082,0
319,934,0
457,897,0
398,527,0
422,1225,0
338,991,0
156,1349,0
190,1277,0
456,604,0
338,1360,0
383,858,0
303,1091,0
128,1274,0
338,1102,0
228,951,0
180,1214,0
15,1426,0
465,1358,0
175,619,0
225,1223,0
401,1442,0
27,1440,0
305,669,0
133,1103,0
300,1458,0
90,875,0
177,1151,1
296,898,0
97,1371,0
410,937,0
137,1004,0
291,721,0
360,621,0
331,1292,1
487,684,0
46,630,0
485,1273,0
371,1197,0
210,1023,0
414,844,0
487,1332,0
441,632,0
188,1106,0
102,1251,0
22,1126,0
404,992,1
124,1003,0
63,1438,1
109,1064,0
303,692,0
42,1408,0
320,1285,0
397,855,0
253,1209,0
391,958,0
357,1039,0
23,689,0
331,749,0
432,1308,0
106,957,0
291,695,0
479,557,0
475,1234,0
237,1140,0
350,789,0
359,1347,0
402,823,0
210,657,0
161,743,1
287,1201,0
117,1261,0
21,698,0
146,795,1
313,523,0
372,508,0
120,947,0
260,908,0
385,649,0
241,1462,0
50,1472,0
246,817,0
96,505,0
323,925,0
268,1271,0
378,709,0
438,1387,0
265,1475,0
463,842,0
296,746,0
326,997,0
246,1442,0
390,626,1
122,1460,0
118,1404,0
264,522,0
141,683,0
286,649,0
297,626,0
268,1201,0
480,1137,0
9,1085,0
147,1285,0
289,595,0
270,959,0
5,1349,0
369,1223,0
96,1025,0
97,1120,0
495,896,0
411,971,0
19,1412,0
191,1273,0
392,816,0
68,979,0
86,641,0
436,810,0
76,800,0
471,730,0
242,1083,0
6,973,0
165,661,0
312,1133,0
375,957,0
101,630,0
476,1336,0
208,707,0
95,876,0
327,1473,0
290,1310,0
128,1237,0
79,1310,0
133,1011,0
365,1453,0
213,733,0
74,1407,1
386,977,0
265,568,0
161,605,0
181,885,0
440,927,0
113,1175,0
346,1201,0
339,978,0
172,960,0
151,883,0
285,1257,0
276,594,0
165,533,0
82,1368,0
214,633,0
134,1108,0
81,1072,0
290,1378,0
5,1072,0
94,552,0
359,1489,1
128,1399,0
5,832,0
65,1205,0
31,1190,0
297,828,0
288,952,0
50,1279,0
208,1389,0
237,742,0
482,1482,0
128,802,0
245,1359,0
118,642,1
403,950,0
250,792,1
223,1130,0
131,1183,1
155,731,0
384,832,0
399,1136,0
237,1177,1
94,872,0
265,653,0
92,1082,0
422,582,0
134,973,0
102,987,0
466,1031,0
100,504,1
343,578,0
381,651,0
11,1174,0
28,911,0
434,582,0
498,1462,0
244,522,0
166,606,0
21,913,0
415,1089,0
315,695,0
82,575,0
437,881,0
71,829,0
329,675,0
438,1230,0
17,789,1
461,813,0
169,898,0
228,1159,0
143,774,0
229,1019,0
271,594,0
314,899,0
73,619,0
376,1450,0
428,1106,0
122,992,0
172,728,0
286,1189,0
414,739,0
369,1201,0
461,669,0
155,1081,0
292,753,0
308,1004,0
37,1281,0
362,515,0
241,760,0
216,748,0
237,873,0
75,809,0
95,551,0
69,533,0
233,651,0
52,1009,0
171,1429,0
30,753,0
456,1157,0
112,887,0
423,1466,0
482,1078,0
266,982,0
257,1134,0
74,1456,0
166,713,0
66,608,0
492,1271,0
473,1166,0
447,1169,0
123,1018,0
25,643,0
284,523,0
126,1023,0
346,919,0
491,1212,1
12,1203,0
437,612,0
92,1095,0
481,966,0
300,662,0
339,1229,0
429,744,1
395,1388,0
353,651,0
0,1209,0
432,1081,0
69,1458,0
311,783,0
367,517,0
413,1279,0
446,1294,0
497,1031,0
302,937,0
150,923,0
287,1084,0
452,565,0
0,1098,0
120,1273,0
105,960,0
447,765,0
223,650,1
159,1159,0
462,1375,0
133,770,0
75,1378,0
27,505,0
320,1310,0
461,1057,0
163,1138,0
497,813,0
492,838,0
96,1294,0
459,1129,0
301,1007,0
240,897,1
337,716,0
262,1243,1
324,1475,0
260,1302,0
59,1305,0
224,519,0
272,1082,0
457,721,0
66,828,0
192,962,0
129,1155,0
438,534,0
227,772,0
39,695,0
329,569,0
280,1394,0
204,1001,0
348,743,0
63,1349,0
5,1234,0
8,1176,0
291,1466,0
120,1484,0
158,982,0
183,1464,1
80,621,0
157,648,0
13,583,0
23,1269,1
443,1171,0
102,1327,0
407,1018,0
372,947,0
141,925,0
73,966,0
399,1047,0
433,1301,0
66,673,0
357,1413,0
1,522,0
205,648,0
156,978,0
150,792,0
226,1108,0
304,850,0
413,936,0
166,695,0
147,721,0
252,533,0
489,1149,0
498,600,0
386,926,0
135,939,0
370,1339,1
492,1411,0
388,1371,0
455,959,0
459,1340,0
377,718,0
70,798,0
498,804,0
331,681,0
54,1370,0
270,745,0
315,1177,0
448,626,0
142,1373,0
19,1100,0
23,760,1
10,950,0
239,646,0
432,1166,0
64,926,0
479,1344,1
56,809,0
263,1236,0
92,988,0
94,1122,0
14,1018,0
291,1485,0
225,828,0
234,607,0
125,1132,0
77,1139,0
369,1084,0
364,1041,0
244,920,0
153,1179,0
463,1001,0
140,870,0
446,626,0
284,991,0
434,1071,0
20,857,0
236,900,0
201,871,0
136,929,0
139,1323,0
156,1390,0
422,1121,0
374,1007,0
302,707,0
216,1302,0
23,751,0
253,1280,0
158,1065,0
247,696,0
349,905,0
236,1294,0
320,631,0
469,1265,0
264,844,0
93,526,0
30,601,0
259,890,0
169,501,0
407,579,0
253,563,0
211,1053,0
159,1059,0
435,1430,0
85,689,0
69,804,0
203,872,0
35,1424,0
35,729,0
346,1257,0
446,1047,0
480,751,0
26,1294,0
422,1275,0
344,526,0
262,1471,0
87,1038,0
407,1276,0
107,1248,0
105,786,0
99,1142,0
339,987,0
13,1400,0
276,1028,0
112,984,0
447,781,0
153,576,0
176,565,0
469,782,0
199,951,0
207,708,0
402,872,0
25,763,0
490,1247,0
405,1136,0
236,664,0
97,836,0
48,625,0
429,1208,0
288,995,1
79,887,0
349,992,0
141,607,1
357,1135,0
474,1440,0
314,646,0
106,1034,0
223,806,0
37,1177,0
39,766,0
207,1294,0
152,1128,0
372,519,0
427,1262,0
395,972,0
250,824,0
150,1442,0
135,656,0
194,669,0
193,1439,0
45,936,0
469,650,0
294,1058,0
250,1341,0
383,532,0
466,1162,0
110,758,0
82,1305,0
83,655,1
285,1306,0
224,603,0
148,1027,1
263,673,1
127,575,0
77,870,0
349,853,0
259,1036,0
333,836,0
35,995,0
161,1282,0
489,1129,0
356,1472,0
350,1077,0
103,884,0
461,606,0
375,545,0
165,1033,0
276,681,0
154,865,0
251,1478,1
182,1192,0
19,1400,0
81,715,0
360,665,0
78,704,0
355,516,0
485,1241,0
51,1310,0
436,1063,0
6,695,0
275,738,0
153,706,0
474,527,0
82,722,0
336,868,1
387,833,0
67,885,0
294,1160,0
416,926,0
301,1473,0
326,725,1
2,882,0
290,668,0
376,705,0
72,1360,0
131,1211,0
226,1315,0
295,1319,0
297,1484,0
254,789,0
16,1453,0
386,808,0
114,971,0
331,952,0
107,1053,0
60,1489,0
189,552,0
342,790,0
166,1336,0
36,599,0
284,807,0
248,970,0
144,1285,0
203,595,0
212,1424,0
362,1453,0
35,663,0
442,567,0
311,680,0
45,1105,0
214,1046,0
238,1156,0
165,549,0
319,1307,1
302,1225,0
374,1289,0
239,1486,0
268,530,0
323,779,0
126,1396,0
228,551,0
485,1419,0
22,1112,0
475,1058,0
88,1460,0
130,1122,1
73,848,0
325,1324,0
266,1143,0
182,1171,0
163,917,0
112,1350,0
90,947,0
328,1479,0
290,954,0
65,1421,0
226,586,0
292,1281,0
75,1017,1
496,1213,0
32,930,0
34,1402,0
210,1040,0
424,962,0
438,557,0
259,667,0
387,1342,0
394,1420,0
279,948,0
456,1473,0
116,1274,0
297,654,0
136,839,0
201,526,0
154,1399,1
393,584,0
437,1287,0
482,1261,0
143,802,0
245,851,0
53,747,0
54,716,0
275,536,0
201,824,0
77,1006,0
466,738,0
195,912,0
19,1189,1
39,529,0
