照片文件名,菜品名,价格(元),口味标签,食材,备注
sh_678.jpg,武大工学部回锅肉,11,香辣;豆豉,五花肉;青椒;豆豉,武大工学部
sh_679.jpg,武大桂园麻婆豆腐,6,麻辣;嫩滑,豆腐;肉末;豆瓣酱,武大桂园
sh_680.jpg,武大梅园蚂蚁上树,7,微辣;粉丝,粉丝;肉末;豆瓣酱,武大梅园
sh_681.jpg,中山大学松涛园梅菜扣肉,16,咸鲜;梅菜,五花肉;梅干菜;生抽,中大松涛园
sh_682.jpg,中山大学学一鱼香肉丝,9,微辣;酸辣,猪肉;木耳;胡萝卜,中大學一
sh_683.jpg,中山大学东校宫保鸡丁,8,麻辣;花生,鸡肉;花生;干辣椒,中大东校
sh_684.jpg,中山大学学一水煮牛肉,15,麻辣;嫩滑,牛肉;豆芽;莴笋,中大學一
sh_685.jpg,中山大学松涛园毛血旺,18,麻辣;血旺,鸭血;毛肚;黄喉,中大松涛园
sh_686.jpg,中山大学东校钵钵鸡,13,麻辣;冷吃,鸡肉;藕片;土豆,中大东校
sh_687.jpg,中山大学学一口水鸡,9,麻辣;凉菜,鸡腿;花椒;黄瓜,中大學一
sh_688.jpg,中山大学东校回锅肉,11,香辣;豆豉,五花肉;青椒;豆豉,中大东校
sh_689.jpg,中山大学学一麻婆豆腐,6,麻辣;嫩滑,豆腐;肉末;豆瓣酱,中大學一
sh_690.jpg,中山大学东校蚂蚁上树,7,微辣;粉丝,粉丝;肉末;豆瓣酱,中大东校
sh_691.jpg,川大江安校区梅菜扣肉,16,咸鲜;梅菜,五花肉;梅干菜;生抽,川大江安
sh_692.jpg,川大望江校区鱼香肉丝,9,微辣;酸辣,猪肉;木耳;胡萝卜,川大望江
sh_693.jpg,川大江安校区宫保鸡丁,8,麻辣;花生,鸡肉;花生;干辣椒,川大江安
sh_694.jpg,川大望江校区水煮牛肉,15,麻辣;嫩滑,牛肉;豆芽;莴笋,川大望江
sh_695.jpg,川大江安校区毛血旺,18,麻辣;血旺,鸭血;毛肚;黄喉,川大江安
sh_696.jpg,川大望江校区钵钵鸡,13,麻辣;冷吃,鸡肉;藕片;土豆,川大望江
sh_697.jpg,川大江安校区口水鸡,9,麻辣;凉菜,鸡腿;花椒;黄瓜,川大江安
sh_698.jpg,川大望江校区回锅肉,11,香辣;豆豉,五花肉;青椒;豆豉,川大望江
sh_699.jpg,川大江安校区麻婆豆腐,6,麻辣;嫩滑,豆腐;肉末;豆瓣酱,川大江安
sh_700.jpg,川大望江校区蚂蚁上树,7,微辣;粉丝,粉丝;肉末;豆瓣酱,川大望江
